28_5YUI/TOP_28_5YUI_84	data/ood/eval_rfdiffusion/evaluation/28_5YUI/28_5YUI_84/self_consistency/esmf/sample_7.pdb
28_5YUI/TOP_28_5YUI_97	data/ood/eval_rfdiffusion/evaluation/28_5YUI/28_5YUI_97/self_consistency/esmf/sample_2.pdb
28_5YUI/TOP_28_5YUI_75	data/ood/eval_rfdiffusion/evaluation/28_5YUI/28_5YUI_75/self_consistency/esmf/sample_8.pdb
28_5YUI/BOT_28_5YUI_58	data/ood/eval_rfdiffusion/evaluation/28_5YUI/28_5YUI_58/self_consistency/esmf/sample_3.pdb
28_5YUI/BOT_28_5YUI_18	data/ood/eval_rfdiffusion/evaluation/28_5YUI/28_5YUI_18/self_consistency/esmf/sample_6.pdb
28_5YUI/BOT_28_5YUI_94	data/ood/eval_rfdiffusion/evaluation/28_5YUI/28_5YUI_94/self_consistency/esmf/sample_8.pdb
06_6E6R/TOP_06_6E6R_61	data/ood/eval_rfdiffusion/evaluation/06_6E6R/06_6E6R_61/self_consistency/esmf/sample_4.pdb
06_6E6R/TOP_06_6E6R_64	data/ood/eval_rfdiffusion/evaluation/06_6E6R/06_6E6R_64/self_consistency/esmf/sample_7.pdb
06_6E6R/TOP_06_6E6R_47	data/ood/eval_rfdiffusion/evaluation/06_6E6R/06_6E6R_47/self_consistency/esmf/sample_5.pdb
06_6E6R/BOT_06_6E6R_25	data/ood/eval_rfdiffusion/evaluation/06_6E6R/06_6E6R_25/self_consistency/esmf/sample_4.pdb
06_6E6R/BOT_06_6E6R_18	data/ood/eval_rfdiffusion/evaluation/06_6E6R/06_6E6R_18/self_consistency/esmf/sample_5.pdb
06_6E6R/BOT_06_6E6R_5	data/ood/eval_rfdiffusion/evaluation/06_6E6R/06_6E6R_5/self_consistency/esmf/sample_7.pdb
08_7AD5/TOP_08_7AD5_97	data/ood/eval_rfdiffusion/evaluation/08_7AD5/08_7AD5_97/self_consistency/esmf/sample_3.pdb
08_7AD5/TOP_08_7AD5_7	data/ood/eval_rfdiffusion/evaluation/08_7AD5/08_7AD5_7/self_consistency/esmf/sample_6.pdb
08_7AD5/TOP_08_7AD5_41	data/ood/eval_rfdiffusion/evaluation/08_7AD5/08_7AD5_41/self_consistency/esmf/sample_7.pdb
08_7AD5/BOT_08_7AD5_65	data/ood/eval_rfdiffusion/evaluation/08_7AD5/08_7AD5_65/self_consistency/esmf/sample_8.pdb
08_7AD5/BOT_08_7AD5_34	data/ood/eval_rfdiffusion/evaluation/08_7AD5/08_7AD5_34/self_consistency/esmf/sample_8.pdb
08_7AD5/BOT_08_7AD5_25	data/ood/eval_rfdiffusion/evaluation/08_7AD5/08_7AD5_25/self_consistency/esmf/sample_6.pdb
23_1MPY/TOP_23_1MPY_54	data/ood/eval_rfdiffusion/evaluation/23_1MPY/23_1MPY_54/self_consistency/esmf/sample_4.pdb
23_1MPY/TOP_23_1MPY_35	data/ood/eval_rfdiffusion/evaluation/23_1MPY/23_1MPY_35/self_consistency/esmf/sample_4.pdb
23_1MPY/TOP_23_1MPY_56	data/ood/eval_rfdiffusion/evaluation/23_1MPY/23_1MPY_56/self_consistency/esmf/sample_8.pdb
23_1MPY/BOT_23_1MPY_83	data/ood/eval_rfdiffusion/evaluation/23_1MPY/23_1MPY_83/self_consistency/esmf/sample_5.pdb
23_1MPY/BOT_23_1MPY_6	data/ood/eval_rfdiffusion/evaluation/23_1MPY/23_1MPY_6/self_consistency/esmf/sample_6.pdb
23_1MPY/BOT_23_1MPY_80	data/ood/eval_rfdiffusion/evaluation/23_1MPY/23_1MPY_80/self_consistency/esmf/sample_6.pdb
26_3B5V/TOP_26_3B5V_62	data/ood/eval_rfdiffusion/evaluation/26_3B5V/26_3B5V_62/self_consistency/esmf/sample_4.pdb
26_3B5V/TOP_26_3B5V_49	data/ood/eval_rfdiffusion/evaluation/26_3B5V/26_3B5V_49/self_consistency/esmf/sample_3.pdb
26_3B5V/TOP_26_3B5V_79	data/ood/eval_rfdiffusion/evaluation/26_3B5V/26_3B5V_79/self_consistency/esmf/sample_4.pdb
26_3B5V/BOT_26_3B5V_56	data/ood/eval_rfdiffusion/evaluation/26_3B5V/26_3B5V_56/self_consistency/esmf/sample_3.pdb
26_3B5V/BOT_26_3B5V_64	data/ood/eval_rfdiffusion/evaluation/26_3B5V/26_3B5V_64/self_consistency/esmf/sample_1.pdb
26_3B5V/BOT_26_3B5V_0	data/ood/eval_rfdiffusion/evaluation/26_3B5V/26_3B5V_0/self_consistency/esmf/sample_5.pdb
30_7UWL/TOP_30_7UWL_27	data/ood/eval_rfdiffusion/evaluation/30_7UWL/30_7UWL_27/self_consistency/esmf/sample_2.pdb
30_7UWL/TOP_30_7UWL_80	data/ood/eval_rfdiffusion/evaluation/30_7UWL/30_7UWL_80/self_consistency/esmf/sample_4.pdb
30_7UWL/TOP_30_7UWL_73	data/ood/eval_rfdiffusion/evaluation/30_7UWL/30_7UWL_73/self_consistency/esmf/sample_3.pdb
30_7UWL/BOT_30_7UWL_13	data/ood/eval_rfdiffusion/evaluation/30_7UWL/30_7UWL_13/self_consistency/esmf/sample_3.pdb
30_7UWL/BOT_30_7UWL_33	data/ood/eval_rfdiffusion/evaluation/30_7UWL/30_7UWL_33/self_consistency/esmf/sample_5.pdb
30_7UWL/BOT_30_7UWL_34	data/ood/eval_rfdiffusion/evaluation/30_7UWL/30_7UWL_34/self_consistency/esmf/sample_4.pdb
